nama_barang,unit,harga_beli,sumber_pdf
# Kode Nama Barang,,309,Barang (1).pdf
Pcs,,65000,Barang (1).pdf
Saklar Tiga,Pcs,24000,Barang (1).pdf
Sikat Roskam,Pcs,15000,Barang (1).pdf
SNI Bahan Material Broco/Morgen/ SNI Borongan Drop Selling,,20835000,Barang (1).pdf
Utama,,306,Barang (1).pdf
304,,303,Barang (1).pdf
301,,300,Barang (1).pdf
cm,Pcs,850,Barang (1).pdf
Bubble,Rol,305000,Barang (1).pdf
Spandek 0.35 Panjang 5 m,Lembar,219000,Barang (1).pdf
"0,45",Batang,39000,Barang (1).pdf
"0,75",Batang,97000,Barang (1).pdf
(Manual),M2,97000,Barang (1).pdf
Material Bahan Material MX / Taso Baja Ringan Beton Beton,,298,Barang (1).pdf
"5,000",,297,Barang (1).pdf
Kaleng,,35000,Barang (1).pdf
ND,,296,Barang (1).pdf
"Lembar 45,000",,295,Barang (1).pdf
Kg,,25000,Barang (1).pdf
Granit 60x60 CM Dinding KM/WC TCV Granit 60x60 CM Lantai KM/WC TCV,Dus,145000,Barang (1).pdf
"145,000",,292,Barang (1).pdf
Roman/ Saviona Accura/ Roman/ Saviona Avian # Kode Nama Barang,,291,Barang (1).pdf
(Press),M2,115000,Barang (1).pdf
"Letter T 4""",Buah,35000,Barang (1).pdf
"Knee L 4""",Buah,25000,Barang (1).pdf
"Pipa 4"" AW",Batang,375000,Barang (1).pdf
286,,285,Barang (1).pdf
"Orange Lapis Tembaga 1/2"" Lis U Allumunium 6M",Meter,10000,Barang (1).pdf
M2,,135000,Barang (1).pdf
Material Bahan Material Pill Carlo Allumunium Batu Alam,Kaleng,55000,Barang (1).pdf
Ikai,,283,Barang (1).pdf
Pcs,,35000,Barang (1).pdf
Lampu Sorot,Pcs,250000,Barang (1).pdf
Batako,Pcs,3500,Barang (1).pdf
Paku Beton,Dus,75000,Barang (1).pdf
Roster 2 Muka,Pcs,14500,Barang (1).pdf
Pohon Tabebuya,Pcs,480000,Barang (1).pdf
Lampu Senter,Pcs,50000,Barang (1).pdf
275,,274,Barang (1).pdf
(Vol 2 - 3 M3),M3,1145000,Barang (1).pdf
(Vol 2 - 3 M3),M3,1100000,Barang (1).pdf
(Vol 2 - 3 M3),M3,1067000,Barang (1).pdf
Material Bahan Material Beton Trimidz Beton Trimidz Beton Trimidz # Kode Nama Barang,,273,Barang (1).pdf
271,,270,Barang (1).pdf
268,,267,Barang (1).pdf
265,,264,Barang (1).pdf
262,,261,Barang (1).pdf
259,,258,Barang (1).pdf
(Vol 2 - 3 M3),M3,1046000,Barang (1).pdf
(Vol 2 - 3 M3),M3,1010000,Barang (1).pdf
(Vol 2 - 3 M3),M3,960000,Barang (1).pdf
(Vol 2 - 3 M3),M3,940000,Barang (1).pdf
(Vol 5 - 6 M3),M3,1070000,Barang (1).pdf
(Vol 5 - 6 M3),M3,1050000,Barang (1).pdf
(Vol 5 - 6 M3),M3,1025000,Barang (1).pdf
(Vol 5 - 6 M3),M3,1000000,Barang (1).pdf
(Vol 5 - 6 M3),M3,980000,Barang (1).pdf
(Vol 5 - 6 M3),M3,955000,Barang (1).pdf
(Vol 5 - 6 M3),M3,935000,Barang (1).pdf
(Vol 5 - 6 M3),M3,915000,Barang (1).pdf
(Vol 5 - 6 M3),M3,900000,Barang (1).pdf
(Vol 5 - 6 M3),M3,870000,Barang (1).pdf
(Vol 5 - 6 M3),M3,835000,Barang (1).pdf
(Vol 5 - 6 M3),M3,810000,Barang (1).pdf
(Vol 5 - 6 M3),M3,775000,Barang (1).pdf
Beton Trimidz Beton Trimidz Beton Trimidz Beton Trimidz Beton Trimidz Beton Trimidz Beton Trimidz,,256,Barang (1).pdf
Tukang,,255,Barang (1).pdf
Lnt,,100000,Barang (1).pdf
# Kode Nama Barang,,254,Barang (1).pdf
Buah,,65000,Barang (1).pdf
Meja Kompor 30x60,Dus,120000,Barang (1).pdf
Toren Air 500 L,,980000,Barang (1).pdf
Mata Socket,Buah,50000,Barang (1).pdf
Mata Obeng,Buah,5000,Barang (1).pdf
Terpal 4x6,,75000,Barang (1).pdf
Tali Raphia,Rol,50000,Barang (1).pdf
Material Bahan Material Bahan Material Poliester Raphia,,122,Barang (1).pdf
"400,000",,247,Barang (1).pdf
Water Proofing,,122,Barang (1).pdf
Set,,6000000,Barang (1).pdf
Honda,,245,Barang (1).pdf
"400,000",,244,Barang (1).pdf
Pcs,,15000,Barang (1).pdf
Terminal 3 Lubang Terminal 4 Lubang,Pcs,25000,Barang (1).pdf
"30,000",,241,Barang (1).pdf
Alat - Alat Tukang Alat - Alat Tukang Broco/Uticon Broco/Uticon Bosch / Ryu,,240,Barang (1).pdf
Premium,,360000,Barang (1).pdf
Material,,1070,Barang (1).pdf
Exhasut Fan,,300000,Barang (1).pdf
Glass Block,Pcs,25000,Barang (1).pdf
Kompor 60x60,Dus,250000,Barang (1).pdf
Material Bahan Material Maspion Mulia Zeranussa # Kode Nama Barang,,236,Barang (1).pdf
"1,900,000",,235,Barang (1).pdf
Kg,,10000,Barang (1).pdf
Bahan Material,,234,Barang (1).pdf
Kg,,95000,Barang (1).pdf
Avian/Boyo/ Propan,,233,Barang (1).pdf
232,Lembar,200000,Barang (1).pdf
Bahan Material,,231,Barang (1).pdf
Material Ketebalan 12 MM,,230,Barang (1).pdf
Truk,,380000,Barang (1).pdf
Hollo 4x4,Batang,40000,Barang (1).pdf
Wermesh M8,Meter,560000,Barang (1).pdf
Pilox,Kaleng,35000,Barang (1).pdf
Benang,Pcs,10000,Barang (1).pdf
Bahan Material Base Course Galvalum Ukuran M8 Avian Benang Wol,,225,Barang (1).pdf
Botol,,40000,Barang (1).pdf
SCI,,224,Barang (1).pdf
10x60,Pcs,35000,Barang (1).pdf
Handle Kabinet,Pcs,25000,Barang (1).pdf
Engsel Kabinet,Pcs,15000,Barang (1).pdf
Stenless,Pcs,130000,Barang (1).pdf
Glass Block,Pcs,30000,Barang (1).pdf
Polos 30x30,Dus,65000,Barang (1).pdf
Mulia Ikad/Uno Pinguin SCG/Tiga Roda Aksi Ukuran 18 MM Aksi Ukuran 15 MM Aksi # Kode Nama Barang,,218,Barang (1).pdf
Motif 40x40 Granit Polos 60x60,Dus,65000,Barang (1).pdf
"160,000",,216,Barang (1).pdf
Pcs,,1000,Barang (1).pdf
Transparan,Lembar,100000,Barang (1).pdf
Exhasut Fan,,160000,Barang (1).pdf
Bahan Material Ikad/Uno Zeranussa Steel Onduline Maspion,,213,Barang (1).pdf
